,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
103,배꽃필무렵 맛 그래프,배꽃,필,무렵,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,무거움,바디감,가벼움,균형감,출처,:,김영우,소믈리에,VER,,,,,,,,,,,,
104,청송 얼음골 동동주 맛 그래프,청송,얼음골,동동주,맛,그래프,단맛,약함,신맛,약함,청량감,약함,바디감,가벼움,강함,강함,강함,무거움,출저,:,한국,가양주,연구소,류인수,소장,VER,,,,,,,,,,
105,문경주조 오미자 생막걸리 맛그래프,문경,주조,오미자,생,막걸리,맛,그래프,단맛,낮음,높음,신맛,낮음,높음,청량감,낮음,높음,바디감,무거움,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,
106,내장산복분자주 맛 그래프,내장산,복분자주,맛,그래프,단맛,낮음,높음,신맛,낮음,높음,바디감,낮음,높음,목넘김,무거움,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,,,,
107,복분자음 맛 그래프,복분자,음,맛,그래프,단맛,낮음,신맛,낮음,청량감,낮음,바디감,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,AVER,,,,,,,,,,,
108,김포약주 맛 그래프,김포,약주,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,
109,천비향 약주 맛 그래프,천비,향,약주,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,균형감,무거움,출처,:,이현주,소믈리에,,,,,,,,,,,,,
110,장홍삼 장수막걸리 맛 그래프,장홍삼,장수,막걸리,맛,그래프,단맛,낮음,신맛,낮음,청량감,낮음,바디감,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,AVER,,,,,,,,,,
111,마셔블랑 맛 그래프,마셔,블랑,맛,그래프,단맛,약함,신맛,약함,강함,강함,청량감,약함,강함,바디감,가벼움,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,",",NAVER,,,,,,,
112,도구막걸리 맛 그래프,도구,막걸리,맛,그래프,단맛,약함,신맛,약함,청량감,약함,바디감,가벼움,강함,강함,강함,무거움,출저,:,한국,가양주,연구소,류인수,소장,VER,,,,,,,,,,,
113,백운 복분자와인 맛 그래프,백운,복분자,와인,맛,그래프,단맛,낮음,높음,신맛,낮음,높음,청량감,낮음,높음,바디감,무거움,가벼움,출처,:,한국,가양주,연구소,류인수,소,AVER,,,,,,,,,,
114,동강더덕주 맛 그래프,동강,더덕주,맛,그래프,향기,약함,강함,맛,드라이,스위트,바디감,라이트,헤비,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,,,,
115,제주 고소리술 맛 그래프,제주,고,소리,술,맛,그래프,향,약함,강함,바디감,가벼움,무거움,목넘김,부드러움,거침,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,,
116,두레앙 22 맛 그래프,두레,앙,22,맛,그래프,향,약함,강함,바디감,가벼움,무거움,목넘김,부드러움,거침,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,,,
117,가을빛 레드와인 맛 그래프,가을,빛,레드,와인,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,,,,,,,
118,금산농원 사과와인 맛 그래프,금산,농원,사과,와인,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,출저,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,
119,심플리 애플 맛 그래프,심플리,애플,맛,그래프,향,약함,맛,드라이,바디감,가벼움,강함,스위트,목넘김,부드러움,균형감,무거움,거침,출처,:,전진,아,",",이재욱,소믈리에,,,,,,,,,,,
120,문희 '햇찹쌀 수제전통주 맛그래프,문희,',햇,찹쌀,수제,전통주,맛,그래프,단맛,낮음,높음,신맛,낮음,높음,청량감,낮음,높음,바디감,무거움,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,
121,펀치바나나 맛 그래프,펀치,바나나,맛,그래프,단맛,낮음,높음,신맛,낮음,높음,청량감,낮음,높음,바디감,무거움,가벼움,출처,:,한국,가양주,연구소,류인수,소,AVER,,,,,,,,,,,
122,감천막걸리 맛 그래프,감천,막걸리,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,균형감,출처,:,경기도,농업,기술원,이대형,박사,",",세종,사이버대,명욱,교수,,,,,,
123,병영성 생막걸리 맛 그래프,병영성,생,막걸리,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,출저,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,
124,블루베리이야기 맛 그래프,블루,베리,이야기,맛,그래프,단맛,낮음,높음,신맛,낮음,높음,청량감,낮음,높음,바디감,무거움,가벼움,출처,:,한국,가양주,연구소,류인수,소,AVER,,,,,,,,,,
125,부자막걸리 맛 그래프,부자,막걸리,맛,그래프,단맛,낮음,높음,신맛,낮음,높음,청량감,낮음,높음,바디감,무거움,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,,,,
126,금산인삼주 맛 그래프,금산,인삼주,맛,그래프,단맛,낮음,신맛,낮음,청량감,낮음,바디감,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,AVER,,,,,,,,,,,
127,불소곡주 맛 그래프,불,소곡주,맛,그래프,향기,약함,강함,맛,드라이,스위트,바디감,라이트,헤비,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,,,,
128,김포특주 맛 그래프,김포,특주,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,,,,,,
129,해창12도 생막걸리 맛그래프,해창,12,도,생,막걸리,맛,그래프,단맛,낮음,높음,신맛,낮음,높음,청량감,낮음,높음,바디감,무거움,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,
130,대작 생막걸리 맛 그래프,대작,생,막걸리,맛,그래프,단맛,약함,신맛,약함,청량감,약함,바디감,가벼움,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,세종,사이버,대학교,명욱,교수,NAVER,,,,,,
131,자희향탁주 맛그래프,자희,향,탁주,맛,그래프,단맛,낮음,높음,신맛,낮음,높음,청량감,낮음,높음,바디감,무거움,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,,,
132,은자골생탁배기 맛그래프,은자,골생,탁배기,맛,그래프,단맛,낮음,높음,신맛,낮음,높음,청량감,낮음,높음,바디감,무거움,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,,,
133,르깔롱 맛 그래프,르,깔롱,맛,그래프,향,약함,강함,바디감,가벼움,무거움,목넘김,부드러움,거침,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,,,,
134,화주 맛 그래프,화주,맛,그래프,향,약함,강함,바디감,가벼움,무거움,목넘김,부드러움,거침,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,,,,,
135,오디랑 맛그래프,오디,랑,맛,그래프,단맛,낮음,높음,신맛,낮음,높음,바디감,낮음,높음,목넘김,무거움,가벼움,출처,:,한국,가양주,연구소,류인수,소장,VER,,,,,,,,,,,
136,모을동주 소주 맛 그래프,모을,동주,소주,맛,그래프,향,약함,바디감,가벼움,강함,무거움,목넘김,부드러움,거침,출처,:,주류,문화,컬럼니스트,&,세종,사이버,대학교,명욱,교수,NAVER,,,,,,,,,
137,단맛,단맛,약함,신맛,약함,청량감,약함,바디감,가벼움,백년,향,맛,그래프,강함,강함,강함,무거움,출저,:,한국,가양주,연구소,류인수,소장,VER,,,,,,,,,,,
138,완도유자막걸리 맛 그래프,완도,유자,막걸리,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,무거움,바디감,가벼움,균형감,출처,:,김영우,소믈리에,VER,,,,,,,,,,,,
139,아이원 막걸리 맛 그래프,아이원,막걸리,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,,,,,,
140,아홉쌀 맛 그래프,아홉,쌀,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,균형감,출처,:,경기도,농업,기술원,이대형,박사,",",세종,사이버대,명욱,교,ve,,,,,
141,지리산 정담 생막걸리 맛 그래프,지리산,정담,생,막걸리,맛,그래프,단맛,낮음,신맛,낮음,청량감,낮음,바디감,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,AVER,,,,,,,,,
142,계룡산 산삼주 금수강산 40% 맛 그래프,계룡산,산삼주,금수,강산,40,%,맛,그래프,향,약함,강함,바디감,가벼움,무거움,목넘김,부드러움,거침,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,
143,소백산생막걸리 맛그래프,소백산,생,막걸리,맛,그래프,단맛,낮음,높음,신맛,낮음,높음,청량감,낮음,높음,바디감,무거움,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,,,
144,지장수호박막걸리 맛그래프,지장수,호박,막걸리,맛,그래프,단맛,낮음,높음,신맛,낮음,높음,청량감,낮음,높음,바디감,무거움,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,,,
145,산막 생유막걸리 맛 그래프,산막,생유,막걸리,맛,그래프,단맛,낮음,높음,신맛,낮음,높음,청량감,낮음,높음,바디감,무거움,가벼움,출처,:,한국,가양주,연구소,류인수,소,AVER,,,,,,,,,,
146,명인홍삼주 맛 그래프,명인,홍삼,주,맛,그래프,단맛,낮음,신맛,낮음,청량감,낮음,바디감,무거움,높음,높음,높음,가벼움,출처,:,한국,가양주,연구소,류인수,소,AVER,,,,,,,,,,
147,단맛,단맛,약함,신맛,약함,청량감,약함,바디감,가벼움,행운,주,맛,그래프,강함,강함,강함,무거움,출저,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,
148,문경바람 오크 40도 맛 그래프,문경,바람,오크,40,도,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,균형감,출처,:,경기도,농업,기술원,이대형,박사,",",세종,사이버대,명욱,교슌,VER,,
149,진쾌남 맛 그래프,진,쾌남,맛,그래프,향,약함,강함,바디감,가벼움,무거움,목넘김,부드러움,거침,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,,,,,,,,,
150,계룡백일주 30% 맛 그래프,계룡,백일주,30,%,맛,그래프,향기,약함,강함,맛,드라이,스위트,바디감,라이트,헤비,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,,
151,회곡생동동주 맛그래프,회곡,생,동동주,맛,그래프,단맛,낮음,높음,신맛,낮음,높음,청량감,낮음,높음,바디감,무거움,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,,,
152,다래와인 7004S 맛 그래프,다래,와인,7004S,맛,그래프,단맛,낮음,높음,신맛,낮음,높음,청량감,낮음,높음,바디감,무거움,가벼움,출처,:,한국,가양주,연구소,류인수,소,AVER,,,,,,,,,,
153,크라테 화이트와인 맛 그래프,크라,테,화이트,와인,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,균형감,출처,:,레스토랑,주은,김주용,소믈리에,",",최정욱,와인,연구소,최정욱,손장,,,,
154,전주술로시티 풍남문 맛 그래프,전주,술,로,시티,풍남문,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,,,
155,해미읍성 딸기와인 맛 그래프,해미읍,성,딸기,와인,맛,그래프,단맛,약함,신맛,약함,청량감,약함,바디감,가벼움,강함,강함,강함,무거움,출저,:,한국,가양주,연구소,류인수,소장,,,,,,,,,,
156,한비 무병장수술 맛 그래프,한비,무병,장수술,맛,그래프,향,약함,강함,바디감,가벼움,무거움,목넘김,부드러움,거침,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,,,
157,술샘 이화주 맛 그래프,술샘,이화주,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,무거움,바디감,가벼움,균형감,출처,:,이현주,소믈리에,,,,,,,,,,,,,,
158,설레 7도 맛 그래프,설레,7,도,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,무거움,바디감,가벼움,균형감,출처,:,이현주,소믈리에,VER,,,,,,,,,,,,
159,지란지교 무화과 탁주 맛 그래프,지란지교,무화과,탁주,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,무거움,바디감,가벼움,균형감,출처,:,전진,아,",",이재욱,소믈리에,,,,,,,,,,
160,소백산 청동동주 맛그래프,소백산,청,동동주,맛,그래프,단맛,낮음,높음,신맛,낮음,높음,청량감,낮음,높음,바디감,무거움,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,,,
161,한산소곡주 맛그래프,한산,소곡주,맛,그래프,단맛,낮음,높음,신맛,낮음,높음,바디감,낮음,높음,목넘김,무거움,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,,,,
162,장수 생막걸리 맛 그래프,장수,생,막걸리,맛,그래프,단맛,낮음,높음,신맛,낮음,높음,청량감,낮음,높음,바디감,무거움,가벼움,출처,:,한국,가양주,연구소,류인수,소,AVER,,,,,,,,,,
163,지평생막걸리 옛막걸리 맛그래프,지,평생,막걸리,옛,막걸리,맛,그래프,단맛,낮음,높음,신맛,낮음,높음,청량감,낮음,높음,바디감,무거움,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,
164,예천주 만월 24% 맛 그래프,예천,주,만월,24,%,맛,그래프,향,약함,바디감,가벼움,강함,무거움,목넘김,부드러움,거침,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,
165,김포예주 맛 그래프,김포,예주,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,
166,정고집 나주쌀 생막걸리 맛 그래프,정,고집,나주,쌀,생,막걸리,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,,
167,지장수호박생막걸리 맛그래프,지장수,호박,생,막걸리,맛,그래프,단맛,낮음,높음,신맛,낮음,높음,청량감,낮음,높음,바디감,무거움,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,,
168,코이버펑크 머스캣 베일리 에이 맛 그래프,코이,버,펑크,머스,캣,베일리,에이,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,출처,:,코이,버,펑크,",",NAVER,,,,,,,
169,베베마루 캠벨로제스위트 맛 그래프,베베,마루,캠벨,로제,스위트,맛,그래프,단맛,낮음,높음,신맛,낮음,높음,청량감,낮음,높음,바디감,무거움,가벼움,출처,:,한국,가양주,연구소,류인수,소,AVER,,,,,,,,
170,병영성사또 맛 그래프,병영성,사또,맛,그래프,향,약함,바디감,가벼움,강함,무거움,목넘김,부드러움,거침,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,,,,
171,술아 연화주 맛 그래프,술아,연화,주,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,,,,,
172,별산 맛 그래프,별산,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,균형감,출처,:,경기도,농업,기술원,이대형,박사,",",세종,사이버대,명욱,교,ve,,,,,,
173,단맛,단맛,약함,신맛,약함,청량감,약함,바디감,가벼움,연천,연주,맛,그래프,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,세종,사이버,대학교,명욱,교수,VER,,,,,,,
174,세우리 맛 그래프,세,우리,맛,그래프,향,약함,강함,바디감,가벼움,무거움,목넘김,부드러움,거침,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,,,,
175,행운 막걸리 맛 그래프,행운,막걸리,맛,그래프,단맛,약함,신맛,약함,청량감,약함,바디감,가벼움,강함,강함,강함,무거움,출저,:,한국,가양주,연구소,류인수,소장,VER,,,,,,,,,,,
176,편백숲 산소막걸리 맛 그래프,편백,숲,산소,막걸리,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,출저,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,
177,고구마아락 맛 그래프,고구마,아락,맛,그래프,향기,약함,강함,맛,드라이,스위트,바디감,라이트,헤비,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,,,,
178,고창선운산복분자주 특1호 맛 그래프,고창,선운산,복분자주,특,1,호,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,
179,세종대왕어주 탁주 맛 그래프,세종대왕,어주,탁주,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,출저,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,
180,우렁이쌀 청주 맛 그래프,우렁이,쌀,청주,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,무거움,바디감,가벼움,균형감,출처,:,김영우,소믈리에,VER,,,,,,,,,,,,
181,과천미주 맛 그래프,과천,미주,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,균형감,출처,:,경기도,농업,기술원,이대형,박사,",",세종,사이버대,명욱,교,ve,,,,,
182,뱅꼬레 로제와인 맛 그래프,뱅,꼬레,로제,와인,맛,그래프,단맛,약함,신맛,약함,청량감,약함,바디감,가벼움,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,전통주,갤러리,부관장,명욱,NAVER,,,,,,
183,편백숲 산소막걸리 순수령 맛 그래프,편백,숲,산소,막걸리,순,수령,맛,그래프,단맛,약함,신맛,약함,청량감,약함,바디감,가벼움,강함,강함,강함,무거움,출저,:,한국,가양주,연구소,류인수,소장,,,,,,,,
184,려 고구마 증류소주 40% 맛 그래프,려,고구마,증류,소주,40,%,맛,그래프,향기,약,강,목넘김,드라이,스위트,바디감,라이트,헤비,출처,:,한국,가양주,연구소,류인수,소장,VR,,,,,,,,,,
185,추성주맛그래프,추성,주맛,그래프,단맛,낮음,높음,신맛,낮음,높음,청량감,낮음,높음,바디감,무거움,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,,,,,
186,기다림 34 맛 그래프,기다림,34,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,출저,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,
187,그랑고또 레드와인 맛 그래프,그랑,고또,레드,와인,맛,그래프,단맛,약함,신맛,약함,청량감,약함,바디감,가벼움,강함,강함,강함,무거움,출처,:,주류,문화,컬럼니스트,&,세종,사이버,대학교,명욱,교수,VER,,,,,
188,1932새싹땅콩 햅쌀막걸리 맛 그래프,1932,새싹,땅콩,햅쌀,막걸리,맛,그래프,단맛,낮음,높음,신맛,낮음,높음,청량감,낮음,높음,바디감,무거움,가벼움,출처,:,한국,가양주,연구소,류인수,소,AVER,,,,,,,,
189,해미읍성 모과와인 밤 맛 그래프,해미읍,성,모과,와인,밤,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,출저,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,
190,청혼 블루 맛 그래프,청혼,블루,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,균형감,출처,:,경기도,농업,기술원,이대형,박사,",",세종,사이버대,명욱,교,ve,,,,,
191,청혼 화이트 맛 그래프,청혼,화이트,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,균형감,출처,:,경기도,농업,기술원,이대형,박사,",",세종,사이버대,명욱,교수,VE,,,,,
192,단맛,단맛,약함,신맛,약함,뉴트로,맛,그래프,강함,강함,청량감,약함,강함,바디감,가벼움,무거움,출처,:,주류,문화,컬럼니스트,&,세종,사이버,대학교,명욱,교수,",",NAVER,,,,,,,
193,한비 오가피술 맛 그래프,한비,오가피,술,맛,그래프,향,약함,강함,바디감,가벼움,무거움,목넘김,부드러움,거침,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,,,
194,술그리다 생탁주 맛 그래프,술,그리다,생,탁주,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,
195,만강에 비친 달맛그래프,만강,에,비친,달맛,그래프,단맛,낮음,높음,신맛,낮음,높음,청량감,낮음,높음,바디감,무거움,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,,,
196,면천두견주 맛 그래프,면천,두견주,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,
197,모리 19도 맛 그래프,모리,19,도,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,무거움,바디감,가벼움,균형감,출처,:,이현주,소믈리에,VER,,,,,,,,,,,,
198,해미읍성 매실와인 맛 그래프,해미읍,성,매실,와인,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,출저,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,
199,맑은내일 스파클링 막걸리 시그니처 맛 그래프,맑은,내일,스파클링,막걸리,시그니처,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,균형감,출처,:,경기도,농업,기술원,이대형,박사,",",세종,사이버대,명욱,교,ve,,
200,서울효모방 탁주 단홍 맛 그래프,서울,효모,방,탁주,단홍,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,무거움,바디감,가벼움,균형감,출처,:,이현주,소믈리에,VER,,,,,,,,,,
201,안동소주일품 21 맛 그래프,안동,소주,일품,21,맛,그래프,향기,약함,강함,맛,드라이,스위트,바디감,라이트,헤비,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,,
202,순향주 맛 그래프,순,향주,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,출저,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,
203,쿨샷 7.5 맛 그래프,쿨샷,7.5,맛,그래프,단맛,약함,강함,신맛,약함,강함,청량감,약함,강함,바디감,가벼움,무거움,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,
204,설궁 맛 그래프,설궁,맛,그래프,향기,약함,강함,맛,드라이,스위트,바디감,라이트,헤비,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,,,,,
205,백련생막걸리 Snow 맛그래프,백련,생,막걸리,Snow,맛,그래프,단맛,낮음,높음,신맛,낮음,높음,청량감,낮음,높음,바디감,무거움,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,,
206,세종쌀막걸리 맛그래프,세종,쌀,막걸리,맛,그래프,단맛,낮음,높음,신맛,낮음,높음,청량감,낮음,높음,바디감,무거움,가벼움,출처,:,한국,가양주,연구소,류인수,소장,AVER,,,,,,,,,,
207,천마몽 맛 그래프,천마,몽,맛,그래프,향기,약함,강함,맛,드라이,스위트,바디감,라이트,헤비,출처,:,한국,가양주,연구소,류인수,소장,NAVER,,,,,,,,,,,,,,
